#EXTM3U
#EXTINF:-1 tvg-id="A&E | HD" tvg-name="A&E HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/a/a4/A%26E_HD.png" group-title="CANAIS: FILMES E SERIES",A&E HD
http://familytv.net:80/live/Peterson/Peterson/109374.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="8 TV ESPAÑA" tvg-logo="http://familytv.net:80/images/129d018a2bedce166915bb1b71bf8cfd.png" group-title="CORTESIA ESPANHA",8 TV ESPAÑA
http://familytv.net:80/live/Peterson/Peterson/109375.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TRAVEL HD" tvg-logo="http://familytv.net:80/images/5906c15d8c6a57947696df6c2422f9df.jpeg" group-title="CORTESIA ESPANHA",TRAVEL HD
http://familytv.net:80/live/Peterson/Peterson/109376.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="LAOTRA" tvg-logo="http://familytv.net:80/images/cda1609a618cd29bf30b2f10239f6e7b.jpg" group-title="CORTESIA ESPANHA",LAOTRA
http://familytv.net:80/live/Peterson/Peterson/109377.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TELEMADRID" tvg-logo="http://familytv.net:80/images/ba7976f75178585f45d7e5c88c133247.jpg" group-title="CORTESIA ESPANHA",TELEMADRID
http://familytv.net:80/live/Peterson/Peterson/109378.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="TVE 24H" tvg-logo="" group-title="CORTESIA ESPANHA",TVE 24H
http://familytv.net:80/live/Peterson/Peterson/109379.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="REAL MADRID TV HD" tvg-logo="" group-title="CORTESIA ESPANHA",REAL MADRID TV HD
http://familytv.net:80/live/Peterson/Peterson/109380.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="REAL MADRID TV (ENGLISH)" tvg-logo="" group-title="CORTESIA ESPANHA",REAL MADRID TV (ENGLISH)
http://familytv.net:80/live/Peterson/Peterson/109381.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="NOTICIAS:CGTN 1" tvg-logo="" group-title="CORTESIA ESPANHA",NOTICIAS:CGTN 1
http://familytv.net:80/live/Peterson/Peterson/109382.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="WOW TV" tvg-logo="" group-title="CORTESIA ESPANHA",WOW TV
http://familytv.net:80/live/Peterson/Peterson/109383.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="HDFashion" tvg-logo="" group-title="CORTESIA ESPANHA",HDFashion
http://familytv.net:80/live/Peterson/Peterson/109384.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CGTN" tvg-logo="" group-title="CORTESIA ESPANHA",CGTN
http://familytv.net:80/live/Peterson/Peterson/109385.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="EXTREMA TV" tvg-logo="" group-title="CORTESIA ESPANHA",EXTREMA TV
http://familytv.net:80/live/Peterson/Peterson/109386.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="ETBEITBEUS" tvg-logo="" group-title="CORTESIA ESPANHA",ETBEITBEUS
http://familytv.net:80/live/Peterson/Peterson/109387.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="SP:CANAL PARLAMENTO - MADRID" tvg-logo="" group-title="CORTESIA ESPANHA",SP:CANAL PARLAMENTO - MADRID
http://familytv.net:80/live/Peterson/Peterson/109388.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="SPAIN:TV GALICIA EUROPA" tvg-logo="" group-title="CORTESIA ESPANHA",SPAIN:TV GALICIA EUROPA
http://familytv.net:80/live/Peterson/Peterson/109389.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="SPAIN:VEGA BAJA TV" tvg-logo="" group-title="CORTESIA ESPANHA",SPAIN:VEGA BAJA TV
http://familytv.net:80/live/Peterson/Peterson/109390.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="BUNDESLIGA 01 FHD (CANAL EXTRA)" tvg-logo="https://logodownload.org/wp-content/uploads/2017/10/bundesliga-logo-2.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",BUNDESLIGA 01 FHD (CANAL EXTRA)
http://familytv.net:80/live/Peterson/Peterson/110895.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="BUNDESLIGA 02 FHD (CANAL EXTRA)" tvg-logo="http://familytv.net:80/images/da8d9b8ee70020ddc7cc3d732737f414.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",BUNDESLIGA 02 FHD (CANAL EXTRA)
http://familytv.net:80/live/Peterson/Peterson/110896.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="BUNDESLIGA 03 FHD (CANAL EXTRA)" tvg-logo="http://familytv.net:80/images/da8d9b8ee70020ddc7cc3d732737f414.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",BUNDESLIGA 03 FHD (CANAL EXTRA)
http://familytv.net:80/live/Peterson/Peterson/110897.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="BUNDESLIGA 04 FHD (CANAL EXTRA)" tvg-logo="http://familytv.net:80/images/da8d9b8ee70020ddc7cc3d732737f414.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",BUNDESLIGA 04 FHD (CANAL EXTRA)
http://familytv.net:80/live/Peterson/Peterson/110898.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="BUNDESLIGA 05 FHD (CANAL EXTRA)" tvg-logo="http://familytv.net:80/images/da8d9b8ee70020ddc7cc3d732737f414.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",BUNDESLIGA 05 FHD (CANAL EXTRA)
http://familytv.net:80/live/Peterson/Peterson/110899.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="BUNDESLIGA 06 FHD (CANAL EXTRA)" tvg-logo="http://familytv.net:80/images/da8d9b8ee70020ddc7cc3d732737f414.png" group-title="CANAIS: ESPORTES INTERNACIONAIS",BUNDESLIGA 06 FHD (CANAL EXTRA)
http://familytv.net:80/live/Peterson/Peterson/110900.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Canal do Boi" tvg-name="CANAL DO BOI" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/c/c3/Logo_Canal_do_Boi_-_PNG.png" group-title="CANAIS: ABERTOS",CANAL DO BOI
http://familytv.net:80/live/Peterson/Peterson/111091.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CANAL RURAL" tvg-logo="https://imagens-cdn.canalrural.com.br/2018/08/canal_rural.png" group-title="CANAIS: ABERTOS",CANAL RURAL
http://familytv.net:80/live/Peterson/Peterson/111093.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="TV Terra Viva" tvg-name="TERRA VIVA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/5/5b/Terra_Viva_logo.svg" group-title="CANAIS: ABERTOS",TERRA VIVA
http://familytv.net:80/live/Peterson/Peterson/111094.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="AGRO CANAL" tvg-logo="https://seeklogo.com/images/A/agro-canal-logo-9080B8B3AF-seeklogo.com.png" group-title="CANAIS: ABERTOS",AGRO CANAL
http://familytv.net:80/live/Peterson/Peterson/111096.m3u8|user-agent=GoPlayer
